Readout Date         	2020-03-20 14:50:03

Serial Number        	CP000162
Software Version     	0x05
Hardware Version     	0x02

Battery Status       	0.015 V  0 %

Features Setting:
  Beacon Always On   	ON
  Radar Sensor       	OFF
  Infrared Sensor    	ON
  Key Sensor         	ON
  Combine Sensors    	OFF
  Out 2 Pulsed       	ON
  Events Readout     	ON

Out 2 Pulse Width    	1000 ms
Sensor Blink Count   	3
Sensor Pause         	1000 ms
Key Blink Count      	3
Key Pause            	3000 ms

Beacons Count       	02862
Radar Count         	00000
Infrared Count      	10199
Sensor Count        	00000
Key Count           	00000
Cover On/Off Count  	00015
Dummy Count         	00428
Others Count        	00000
Total Count         	13504

Events List:

Cover ON   	2019-12-06	11:15
Cover ON   	2019-12-06	11:15
Infrared   	2019-12-06	11:16
Beacon     	2019-12-06	11:20
Beacon     	2019-12-06	11:20
Beacon     	2019-12-06	11:20
Beacon     	2019-12-06	11:20
Cover ON   	2019-12-06	11:21
Cover OFF  	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Dummy      	2019-12-06	11:21
Cover ON   	2019-12-06	11:24
Cover OFF  	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Cover ON   	2019-12-06	11:24
Cover OFF  	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Cover OFF  	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Cover ON   	2019-12-06	11:24
Cover OFF  	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
Dummy      	2019-12-06	11:24
